"","formula"
"286","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+aridity2+FRic:FEve+(1|site_ID)"
"287","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+aridity2+FRic:aridity2+(1|site_ID)"
"288","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+aridity2+FEve:aridity2+(1|site_ID)"
"289","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+graz:aridity+graz:FRic+(1|site_ID)"
"290","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+graz:aridity+graz:FEve+(1|site_ID)"
"291","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+graz:aridity+aridity:FRic+(1|site_ID)"
"292","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+graz:aridity+aridity:FEve+(1|site_ID)"
"293","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+graz:aridity+FRic:FEve+(1|site_ID)"
"294","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+graz:FRic+graz:FEve+(1|site_ID)"
"295","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+graz:FRic+aridity:FRic+(1|site_ID)"
"296","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+graz:FRic+aridity:FEve+(1|site_ID)"
"297","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+graz:FRic+FRic:FEve+(1|site_ID)"
"298","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+graz:FEve+aridity:FRic+(1|site_ID)"
"299","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+graz:FEve+aridity:FEve+(1|site_ID)"
"300","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+graz:FEve+FRic:FEve+(1|site_ID)"
"301","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+aridity:FRic+aridity:FEve+(1|site_ID)"
"302","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+aridity:FRic+FRic:FEve+(1|site_ID)"
"303","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+aridity:FEve+FRic:FEve+(1|site_ID)"
"304","mean_NIntc_rich_binom~graz+aridity+FRic+FDiv+aridity2+graz:aridity+(1|site_ID)"
"305","mean_NIntc_rich_binom~graz+aridity+FRic+FDiv+aridity2+graz:FRic+(1|site_ID)"
"306","mean_NIntc_rich_binom~graz+aridity+FRic+FDiv+aridity2+graz:FDiv+(1|site_ID)"
"307","mean_NIntc_rich_binom~graz+aridity+FRic+FDiv+aridity2+graz:aridity2+(1|site_ID)"
"308","mean_NIntc_rich_binom~graz+aridity+FRic+FDiv+aridity2+aridity:FRic+(1|site_ID)"
"309","mean_NIntc_rich_binom~graz+aridity+FRic+FDiv+aridity2+aridity:FDiv+(1|site_ID)"
"310","mean_NIntc_rich_binom~graz+aridity+FRic+FDiv+aridity2+FRic:FDiv+(1|site_ID)"
"311","mean_NIntc_rich_binom~graz+aridity+FRic+FDiv+aridity2+FRic:aridity2+(1|site_ID)"
"312","mean_NIntc_rich_binom~graz+aridity+FRic+FDiv+aridity2+FDiv:aridity2+(1|site_ID)"
"313","mean_NIntc_rich_binom~graz+aridity+FRic+FDiv+graz:aridity+graz:FRic+(1|site_ID)"
"314","mean_NIntc_rich_binom~graz+aridity+FRic+FDiv+graz:aridity+graz:FDiv+(1|site_ID)"
"315","mean_NIntc_rich_binom~graz+aridity+FRic+FDiv+graz:aridity+aridity:FRic+(1|site_ID)"
"316","mean_NIntc_rich_binom~graz+aridity+FRic+FDiv+graz:aridity+aridity:FDiv+(1|site_ID)"
"317","mean_NIntc_rich_binom~graz+aridity+FRic+FDiv+graz:aridity+FRic:FDiv+(1|site_ID)"
"318","mean_NIntc_rich_binom~graz+aridity+FRic+FDiv+graz:FRic+graz:FDiv+(1|site_ID)"
"319","mean_NIntc_rich_binom~graz+aridity+FRic+FDiv+graz:FRic+aridity:FRic+(1|site_ID)"
"320","mean_NIntc_rich_binom~graz+aridity+FRic+FDiv+graz:FRic+aridity:FDiv+(1|site_ID)"
"321","mean_NIntc_rich_binom~graz+aridity+FRic+FDiv+graz:FRic+FRic:FDiv+(1|site_ID)"
"322","mean_NIntc_rich_binom~graz+aridity+FRic+FDiv+graz:FDiv+aridity:FRic+(1|site_ID)"
"323","mean_NIntc_rich_binom~graz+aridity+FRic+FDiv+graz:FDiv+aridity:FDiv+(1|site_ID)"
"324","mean_NIntc_rich_binom~graz+aridity+FRic+FDiv+graz:FDiv+FRic:FDiv+(1|site_ID)"
"325","mean_NIntc_rich_binom~graz+aridity+FRic+FDiv+aridity:FRic+aridity:FDiv+(1|site_ID)"
"326","mean_NIntc_rich_binom~graz+aridity+FRic+FDiv+aridity:FRic+FRic:FDiv+(1|site_ID)"
"327","mean_NIntc_rich_binom~graz+aridity+FRic+FDiv+aridity:FDiv+FRic:FDiv+(1|site_ID)"
"328","mean_NIntc_rich_binom~graz+aridity+FRic+aridity2+graz:aridity+graz:FRic+(1|site_ID)"
"329","mean_NIntc_rich_binom~graz+aridity+FRic+aridity2+graz:aridity+graz:aridity2+(1|site_ID)"
"330","mean_NIntc_rich_binom~graz+aridity+FRic+aridity2+graz:aridity+aridity:FRic+(1|site_ID)"
"331","mean_NIntc_rich_binom~graz+aridity+FRic+aridity2+graz:aridity+FRic:aridity2+(1|site_ID)"
"332","mean_NIntc_rich_binom~graz+aridity+FRic+aridity2+graz:FRic+graz:aridity2+(1|site_ID)"
"333","mean_NIntc_rich_binom~graz+aridity+FRic+aridity2+graz:FRic+aridity:FRic+(1|site_ID)"
"334","mean_NIntc_rich_binom~graz+aridity+FRic+aridity2+graz:FRic+FRic:aridity2+(1|site_ID)"
"335","mean_NIntc_rich_binom~graz+aridity+FRic+aridity2+graz:aridity2+aridity:FRic+(1|site_ID)"
"336","mean_NIntc_rich_binom~graz+aridity+FRic+aridity2+graz:aridity2+FRic:aridity2+(1|site_ID)"
"337","mean_NIntc_rich_binom~graz+aridity+FRic+aridity2+aridity:FRic+FRic:aridity2+(1|site_ID)"
"338","mean_NIntc_rich_binom~graz+aridity+FRic+graz:aridity+graz:FRic+aridity:FRic+(1|site_ID)"
"339","mean_NIntc_rich_binom~graz+aridity+FEve+FDiv+aridity2+graz:aridity+(1|site_ID)"
"340","mean_NIntc_rich_binom~graz+aridity+FEve+FDiv+aridity2+graz:FEve+(1|site_ID)"
"341","mean_NIntc_rich_binom~graz+aridity+FEve+FDiv+aridity2+graz:FDiv+(1|site_ID)"
"342","mean_NIntc_rich_binom~graz+aridity+FEve+FDiv+aridity2+graz:aridity2+(1|site_ID)"
"343","mean_NIntc_rich_binom~graz+aridity+FEve+FDiv+aridity2+aridity:FEve+(1|site_ID)"
"344","mean_NIntc_rich_binom~graz+aridity+FEve+FDiv+aridity2+aridity:FDiv+(1|site_ID)"
"345","mean_NIntc_rich_binom~graz+aridity+FEve+FDiv+aridity2+FEve:FDiv+(1|site_ID)"
"346","mean_NIntc_rich_binom~graz+aridity+FEve+FDiv+aridity2+FEve:aridity2+(1|site_ID)"
"347","mean_NIntc_rich_binom~graz+aridity+FEve+FDiv+aridity2+FDiv:aridity2+(1|site_ID)"
"348","mean_NIntc_rich_binom~graz+aridity+FEve+FDiv+graz:aridity+graz:FEve+(1|site_ID)"
"349","mean_NIntc_rich_binom~graz+aridity+FEve+FDiv+graz:aridity+graz:FDiv+(1|site_ID)"
"350","mean_NIntc_rich_binom~graz+aridity+FEve+FDiv+graz:aridity+aridity:FEve+(1|site_ID)"
"351","mean_NIntc_rich_binom~graz+aridity+FEve+FDiv+graz:aridity+aridity:FDiv+(1|site_ID)"
"352","mean_NIntc_rich_binom~graz+aridity+FEve+FDiv+graz:aridity+FEve:FDiv+(1|site_ID)"
"353","mean_NIntc_rich_binom~graz+aridity+FEve+FDiv+graz:FEve+graz:FDiv+(1|site_ID)"
"354","mean_NIntc_rich_binom~graz+aridity+FEve+FDiv+graz:FEve+aridity:FEve+(1|site_ID)"
"355","mean_NIntc_rich_binom~graz+aridity+FEve+FDiv+graz:FEve+aridity:FDiv+(1|site_ID)"
"356","mean_NIntc_rich_binom~graz+aridity+FEve+FDiv+graz:FEve+FEve:FDiv+(1|site_ID)"
"357","mean_NIntc_rich_binom~graz+aridity+FEve+FDiv+graz:FDiv+aridity:FEve+(1|site_ID)"
"358","mean_NIntc_rich_binom~graz+aridity+FEve+FDiv+graz:FDiv+aridity:FDiv+(1|site_ID)"
"359","mean_NIntc_rich_binom~graz+aridity+FEve+FDiv+graz:FDiv+FEve:FDiv+(1|site_ID)"
"360","mean_NIntc_rich_binom~graz+aridity+FEve+FDiv+aridity:FEve+aridity:FDiv+(1|site_ID)"
"361","mean_NIntc_rich_binom~graz+aridity+FEve+FDiv+aridity:FEve+FEve:FDiv+(1|site_ID)"
"362","mean_NIntc_rich_binom~graz+aridity+FEve+FDiv+aridity:FDiv+FEve:FDiv+(1|site_ID)"
"363","mean_NIntc_rich_binom~graz+aridity+FEve+aridity2+graz:aridity+graz:FEve+(1|site_ID)"
"364","mean_NIntc_rich_binom~graz+aridity+FEve+aridity2+graz:aridity+graz:aridity2+(1|site_ID)"
"365","mean_NIntc_rich_binom~graz+aridity+FEve+aridity2+graz:aridity+aridity:FEve+(1|site_ID)"
"366","mean_NIntc_rich_binom~graz+aridity+FEve+aridity2+graz:aridity+FEve:aridity2+(1|site_ID)"
"367","mean_NIntc_rich_binom~graz+aridity+FEve+aridity2+graz:FEve+graz:aridity2+(1|site_ID)"
"368","mean_NIntc_rich_binom~graz+aridity+FEve+aridity2+graz:FEve+aridity:FEve+(1|site_ID)"
"369","mean_NIntc_rich_binom~graz+aridity+FEve+aridity2+graz:FEve+FEve:aridity2+(1|site_ID)"
"370","mean_NIntc_rich_binom~graz+aridity+FEve+aridity2+graz:aridity2+aridity:FEve+(1|site_ID)"
"371","mean_NIntc_rich_binom~graz+aridity+FEve+aridity2+graz:aridity2+FEve:aridity2+(1|site_ID)"
"372","mean_NIntc_rich_binom~graz+aridity+FEve+aridity2+aridity:FEve+FEve:aridity2+(1|site_ID)"
"373","mean_NIntc_rich_binom~graz+aridity+FEve+graz:aridity+graz:FEve+aridity:FEve+(1|site_ID)"
"374","mean_NIntc_rich_binom~graz+aridity+FDiv+aridity2+graz:aridity+graz:FDiv+(1|site_ID)"
"375","mean_NIntc_rich_binom~graz+aridity+FDiv+aridity2+graz:aridity+graz:aridity2+(1|site_ID)"
"376","mean_NIntc_rich_binom~graz+aridity+FDiv+aridity2+graz:aridity+aridity:FDiv+(1|site_ID)"
"377","mean_NIntc_rich_binom~graz+aridity+FDiv+aridity2+graz:aridity+FDiv:aridity2+(1|site_ID)"
"378","mean_NIntc_rich_binom~graz+aridity+FDiv+aridity2+graz:FDiv+graz:aridity2+(1|site_ID)"
"379","mean_NIntc_rich_binom~graz+aridity+FDiv+aridity2+graz:FDiv+aridity:FDiv+(1|site_ID)"
"380","mean_NIntc_rich_binom~graz+aridity+FDiv+aridity2+graz:FDiv+FDiv:aridity2+(1|site_ID)"
"381","mean_NIntc_rich_binom~graz+aridity+FDiv+aridity2+graz:aridity2+aridity:FDiv+(1|site_ID)"
"382","mean_NIntc_rich_binom~graz+aridity+FDiv+aridity2+graz:aridity2+FDiv:aridity2+(1|site_ID)"
"383","mean_NIntc_rich_binom~graz+aridity+FDiv+aridity2+aridity:FDiv+FDiv:aridity2+(1|site_ID)"
"384","mean_NIntc_rich_binom~graz+aridity+FDiv+graz:aridity+graz:FDiv+aridity:FDiv+(1|site_ID)"
"385","mean_NIntc_rich_binom~graz+FRic+FEve+FDiv+aridity2+graz:FRic+(1|site_ID)"
"386","mean_NIntc_rich_binom~graz+FRic+FEve+FDiv+aridity2+graz:FEve+(1|site_ID)"
"387","mean_NIntc_rich_binom~graz+FRic+FEve+FDiv+aridity2+graz:FDiv+(1|site_ID)"
"388","mean_NIntc_rich_binom~graz+FRic+FEve+FDiv+aridity2+graz:aridity2+(1|site_ID)"
"389","mean_NIntc_rich_binom~graz+FRic+FEve+FDiv+aridity2+FRic:FEve+(1|site_ID)"
"390","mean_NIntc_rich_binom~graz+FRic+FEve+FDiv+aridity2+FRic:FDiv+(1|site_ID)"
"391","mean_NIntc_rich_binom~graz+FRic+FEve+FDiv+aridity2+FRic:aridity2+(1|site_ID)"
"392","mean_NIntc_rich_binom~graz+FRic+FEve+FDiv+aridity2+FEve:FDiv+(1|site_ID)"
"393","mean_NIntc_rich_binom~graz+FRic+FEve+FDiv+aridity2+FEve:aridity2+(1|site_ID)"
"394","mean_NIntc_rich_binom~graz+FRic+FEve+FDiv+aridity2+FDiv:aridity2+(1|site_ID)"
"395","mean_NIntc_rich_binom~graz+FRic+FEve+FDiv+graz:FRic+graz:FEve+(1|site_ID)"
"396","mean_NIntc_rich_binom~graz+FRic+FEve+FDiv+graz:FRic+graz:FDiv+(1|site_ID)"
"397","mean_NIntc_rich_binom~graz+FRic+FEve+FDiv+graz:FRic+FRic:FEve+(1|site_ID)"
"398","mean_NIntc_rich_binom~graz+FRic+FEve+FDiv+graz:FRic+FRic:FDiv+(1|site_ID)"
"399","mean_NIntc_rich_binom~graz+FRic+FEve+FDiv+graz:FRic+FEve:FDiv+(1|site_ID)"
"400","mean_NIntc_rich_binom~graz+FRic+FEve+FDiv+graz:FEve+graz:FDiv+(1|site_ID)"
"401","mean_NIntc_rich_binom~graz+FRic+FEve+FDiv+graz:FEve+FRic:FEve+(1|site_ID)"
"402","mean_NIntc_rich_binom~graz+FRic+FEve+FDiv+graz:FEve+FRic:FDiv+(1|site_ID)"
"403","mean_NIntc_rich_binom~graz+FRic+FEve+FDiv+graz:FEve+FEve:FDiv+(1|site_ID)"
"404","mean_NIntc_rich_binom~graz+FRic+FEve+FDiv+graz:FDiv+FRic:FEve+(1|site_ID)"
"405","mean_NIntc_rich_binom~graz+FRic+FEve+FDiv+graz:FDiv+FRic:FDiv+(1|site_ID)"
"406","mean_NIntc_rich_binom~graz+FRic+FEve+FDiv+graz:FDiv+FEve:FDiv+(1|site_ID)"
"407","mean_NIntc_rich_binom~graz+FRic+FEve+FDiv+FRic:FEve+FRic:FDiv+(1|site_ID)"
"408","mean_NIntc_rich_binom~graz+FRic+FEve+FDiv+FRic:FEve+FEve:FDiv+(1|site_ID)"
"409","mean_NIntc_rich_binom~graz+FRic+FEve+FDiv+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"410","mean_NIntc_rich_binom~graz+FRic+FEve+aridity2+graz:FRic+graz:FEve+(1|site_ID)"
"411","mean_NIntc_rich_binom~graz+FRic+FEve+aridity2+graz:FRic+graz:aridity2+(1|site_ID)"
"412","mean_NIntc_rich_binom~graz+FRic+FEve+aridity2+graz:FRic+FRic:FEve+(1|site_ID)"
"413","mean_NIntc_rich_binom~graz+FRic+FEve+aridity2+graz:FRic+FRic:aridity2+(1|site_ID)"
"414","mean_NIntc_rich_binom~graz+FRic+FEve+aridity2+graz:FRic+FEve:aridity2+(1|site_ID)"
"415","mean_NIntc_rich_binom~graz+FRic+FEve+aridity2+graz:FEve+graz:aridity2+(1|site_ID)"
"416","mean_NIntc_rich_binom~graz+FRic+FEve+aridity2+graz:FEve+FRic:FEve+(1|site_ID)"
"417","mean_NIntc_rich_binom~graz+FRic+FEve+aridity2+graz:FEve+FRic:aridity2+(1|site_ID)"
"418","mean_NIntc_rich_binom~graz+FRic+FEve+aridity2+graz:FEve+FEve:aridity2+(1|site_ID)"
"419","mean_NIntc_rich_binom~graz+FRic+FEve+aridity2+graz:aridity2+FRic:FEve+(1|site_ID)"
"420","mean_NIntc_rich_binom~graz+FRic+FEve+aridity2+graz:aridity2+FRic:aridity2+(1|site_ID)"
"421","mean_NIntc_rich_binom~graz+FRic+FEve+aridity2+graz:aridity2+FEve:aridity2+(1|site_ID)"
"422","mean_NIntc_rich_binom~graz+FRic+FEve+aridity2+FRic:FEve+FRic:aridity2+(1|site_ID)"
"423","mean_NIntc_rich_binom~graz+FRic+FEve+aridity2+FRic:FEve+FEve:aridity2+(1|site_ID)"
"424","mean_NIntc_rich_binom~graz+FRic+FEve+aridity2+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"425","mean_NIntc_rich_binom~graz+FRic+FEve+graz:FRic+graz:FEve+FRic:FEve+(1|site_ID)"
"426","mean_NIntc_rich_binom~graz+FRic+FDiv+aridity2+graz:FRic+graz:FDiv+(1|site_ID)"
"427","mean_NIntc_rich_binom~graz+FRic+FDiv+aridity2+graz:FRic+graz:aridity2+(1|site_ID)"
"428","mean_NIntc_rich_binom~graz+FRic+FDiv+aridity2+graz:FRic+FRic:FDiv+(1|site_ID)"
"429","mean_NIntc_rich_binom~graz+FRic+FDiv+aridity2+graz:FRic+FRic:aridity2+(1|site_ID)"
"430","mean_NIntc_rich_binom~graz+FRic+FDiv+aridity2+graz:FRic+FDiv:aridity2+(1|site_ID)"
"431","mean_NIntc_rich_binom~graz+FRic+FDiv+aridity2+graz:FDiv+graz:aridity2+(1|site_ID)"
"432","mean_NIntc_rich_binom~graz+FRic+FDiv+aridity2+graz:FDiv+FRic:FDiv+(1|site_ID)"
"433","mean_NIntc_rich_binom~graz+FRic+FDiv+aridity2+graz:FDiv+FRic:aridity2+(1|site_ID)"
"434","mean_NIntc_rich_binom~graz+FRic+FDiv+aridity2+graz:FDiv+FDiv:aridity2+(1|site_ID)"
"435","mean_NIntc_rich_binom~graz+FRic+FDiv+aridity2+graz:aridity2+FRic:FDiv+(1|site_ID)"
"436","mean_NIntc_rich_binom~graz+FRic+FDiv+aridity2+graz:aridity2+FRic:aridity2+(1|site_ID)"
"437","mean_NIntc_rich_binom~graz+FRic+FDiv+aridity2+graz:aridity2+FDiv:aridity2+(1|site_ID)"
"438","mean_NIntc_rich_binom~graz+FRic+FDiv+aridity2+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"439","mean_NIntc_rich_binom~graz+FRic+FDiv+aridity2+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"440","mean_NIntc_rich_binom~graz+FRic+FDiv+aridity2+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"441","mean_NIntc_rich_binom~graz+FRic+FDiv+graz:FRic+graz:FDiv+FRic:FDiv+(1|site_ID)"
"442","mean_NIntc_rich_binom~graz+FRic+aridity2+graz:FRic+graz:aridity2+FRic:aridity2+(1|site_ID)"
"443","mean_NIntc_rich_binom~graz+FEve+FDiv+aridity2+graz:FEve+graz:FDiv+(1|site_ID)"
"444","mean_NIntc_rich_binom~graz+FEve+FDiv+aridity2+graz:FEve+graz:aridity2+(1|site_ID)"
"445","mean_NIntc_rich_binom~graz+FEve+FDiv+aridity2+graz:FEve+FEve:FDiv+(1|site_ID)"
"446","mean_NIntc_rich_binom~graz+FEve+FDiv+aridity2+graz:FEve+FEve:aridity2+(1|site_ID)"
"447","mean_NIntc_rich_binom~graz+FEve+FDiv+aridity2+graz:FEve+FDiv:aridity2+(1|site_ID)"
"448","mean_NIntc_rich_binom~graz+FEve+FDiv+aridity2+graz:FDiv+graz:aridity2+(1|site_ID)"
"449","mean_NIntc_rich_binom~graz+FEve+FDiv+aridity2+graz:FDiv+FEve:FDiv+(1|site_ID)"
"450","mean_NIntc_rich_binom~graz+FEve+FDiv+aridity2+graz:FDiv+FEve:aridity2+(1|site_ID)"
"451","mean_NIntc_rich_binom~graz+FEve+FDiv+aridity2+graz:FDiv+FDiv:aridity2+(1|site_ID)"
"452","mean_NIntc_rich_binom~graz+FEve+FDiv+aridity2+graz:aridity2+FEve:FDiv+(1|site_ID)"
"453","mean_NIntc_rich_binom~graz+FEve+FDiv+aridity2+graz:aridity2+FEve:aridity2+(1|site_ID)"
"454","mean_NIntc_rich_binom~graz+FEve+FDiv+aridity2+graz:aridity2+FDiv:aridity2+(1|site_ID)"
"455","mean_NIntc_rich_binom~graz+FEve+FDiv+aridity2+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"456","mean_NIntc_rich_binom~graz+FEve+FDiv+aridity2+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"457","mean_NIntc_rich_binom~graz+FEve+FDiv+aridity2+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"458","mean_NIntc_rich_binom~graz+FEve+FDiv+graz:FEve+graz:FDiv+FEve:FDiv+(1|site_ID)"
"459","mean_NIntc_rich_binom~graz+FEve+aridity2+graz:FEve+graz:aridity2+FEve:aridity2+(1|site_ID)"
"460","mean_NIntc_rich_binom~graz+FDiv+aridity2+graz:FDiv+graz:aridity2+FDiv:aridity2+(1|site_ID)"
"461","mean_NIntc_rich_binom~aridity+FRic+FEve+FDiv+aridity2+aridity:FRic+(1|site_ID)"
"462","mean_NIntc_rich_binom~aridity+FRic+FEve+FDiv+aridity2+aridity:FEve+(1|site_ID)"
"463","mean_NIntc_rich_binom~aridity+FRic+FEve+FDiv+aridity2+aridity:FDiv+(1|site_ID)"
"464","mean_NIntc_rich_binom~aridity+FRic+FEve+FDiv+aridity2+FRic:FEve+(1|site_ID)"
"465","mean_NIntc_rich_binom~aridity+FRic+FEve+FDiv+aridity2+FRic:FDiv+(1|site_ID)"
"466","mean_NIntc_rich_binom~aridity+FRic+FEve+FDiv+aridity2+FRic:aridity2+(1|site_ID)"
"467","mean_NIntc_rich_binom~aridity+FRic+FEve+FDiv+aridity2+FEve:FDiv+(1|site_ID)"
"468","mean_NIntc_rich_binom~aridity+FRic+FEve+FDiv+aridity2+FEve:aridity2+(1|site_ID)"
"469","mean_NIntc_rich_binom~aridity+FRic+FEve+FDiv+aridity2+FDiv:aridity2+(1|site_ID)"
"470","mean_NIntc_rich_binom~aridity+FRic+FEve+FDiv+aridity:FRic+aridity:FEve+(1|site_ID)"
"471","mean_NIntc_rich_binom~aridity+FRic+FEve+FDiv+aridity:FRic+aridity:FDiv+(1|site_ID)"
"472","mean_NIntc_rich_binom~aridity+FRic+FEve+FDiv+aridity:FRic+FRic:FEve+(1|site_ID)"
"473","mean_NIntc_rich_binom~aridity+FRic+FEve+FDiv+aridity:FRic+FRic:FDiv+(1|site_ID)"
"474","mean_NIntc_rich_binom~aridity+FRic+FEve+FDiv+aridity:FRic+FEve:FDiv+(1|site_ID)"
"475","mean_NIntc_rich_binom~aridity+FRic+FEve+FDiv+aridity:FEve+aridity:FDiv+(1|site_ID)"
"476","mean_NIntc_rich_binom~aridity+FRic+FEve+FDiv+aridity:FEve+FRic:FEve+(1|site_ID)"
"477","mean_NIntc_rich_binom~aridity+FRic+FEve+FDiv+aridity:FEve+FRic:FDiv+(1|site_ID)"
"478","mean_NIntc_rich_binom~aridity+FRic+FEve+FDiv+aridity:FEve+FEve:FDiv+(1|site_ID)"
"479","mean_NIntc_rich_binom~aridity+FRic+FEve+FDiv+aridity:FDiv+FRic:FEve+(1|site_ID)"
"480","mean_NIntc_rich_binom~aridity+FRic+FEve+FDiv+aridity:FDiv+FRic:FDiv+(1|site_ID)"
"481","mean_NIntc_rich_binom~aridity+FRic+FEve+FDiv+aridity:FDiv+FEve:FDiv+(1|site_ID)"
"482","mean_NIntc_rich_binom~aridity+FRic+FEve+FDiv+FRic:FEve+FRic:FDiv+(1|site_ID)"
"483","mean_NIntc_rich_binom~aridity+FRic+FEve+FDiv+FRic:FEve+FEve:FDiv+(1|site_ID)"
"484","mean_NIntc_rich_binom~aridity+FRic+FEve+FDiv+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"485","mean_NIntc_rich_binom~aridity+FRic+FEve+aridity2+aridity:FRic+aridity:FEve+(1|site_ID)"
"486","mean_NIntc_rich_binom~aridity+FRic+FEve+aridity2+aridity:FRic+FRic:FEve+(1|site_ID)"
"487","mean_NIntc_rich_binom~aridity+FRic+FEve+aridity2+aridity:FRic+FRic:aridity2+(1|site_ID)"
"488","mean_NIntc_rich_binom~aridity+FRic+FEve+aridity2+aridity:FRic+FEve:aridity2+(1|site_ID)"
"489","mean_NIntc_rich_binom~aridity+FRic+FEve+aridity2+aridity:FEve+FRic:FEve+(1|site_ID)"
"490","mean_NIntc_rich_binom~aridity+FRic+FEve+aridity2+aridity:FEve+FRic:aridity2+(1|site_ID)"
"491","mean_NIntc_rich_binom~aridity+FRic+FEve+aridity2+aridity:FEve+FEve:aridity2+(1|site_ID)"
"492","mean_NIntc_rich_binom~aridity+FRic+FEve+aridity2+FRic:FEve+FRic:aridity2+(1|site_ID)"
"493","mean_NIntc_rich_binom~aridity+FRic+FEve+aridity2+FRic:FEve+FEve:aridity2+(1|site_ID)"
"494","mean_NIntc_rich_binom~aridity+FRic+FEve+aridity2+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"495","mean_NIntc_rich_binom~aridity+FRic+FEve+aridity:FRic+aridity:FEve+FRic:FEve+(1|site_ID)"
"496","mean_NIntc_rich_binom~aridity+FRic+FDiv+aridity2+aridity:FRic+aridity:FDiv+(1|site_ID)"
"497","mean_NIntc_rich_binom~aridity+FRic+FDiv+aridity2+aridity:FRic+FRic:FDiv+(1|site_ID)"
"498","mean_NIntc_rich_binom~aridity+FRic+FDiv+aridity2+aridity:FRic+FRic:aridity2+(1|site_ID)"
"499","mean_NIntc_rich_binom~aridity+FRic+FDiv+aridity2+aridity:FRic+FDiv:aridity2+(1|site_ID)"
"500","mean_NIntc_rich_binom~aridity+FRic+FDiv+aridity2+aridity:FDiv+FRic:FDiv+(1|site_ID)"
"501","mean_NIntc_rich_binom~aridity+FRic+FDiv+aridity2+aridity:FDiv+FRic:aridity2+(1|site_ID)"
"502","mean_NIntc_rich_binom~aridity+FRic+FDiv+aridity2+aridity:FDiv+FDiv:aridity2+(1|site_ID)"
"503","mean_NIntc_rich_binom~aridity+FRic+FDiv+aridity2+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"504","mean_NIntc_rich_binom~aridity+FRic+FDiv+aridity2+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"505","mean_NIntc_rich_binom~aridity+FRic+FDiv+aridity2+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"506","mean_NIntc_rich_binom~aridity+FRic+FDiv+aridity:FRic+aridity:FDiv+FRic:FDiv+(1|site_ID)"
"507","mean_NIntc_rich_binom~aridity+FEve+FDiv+aridity2+aridity:FEve+aridity:FDiv+(1|site_ID)"
"508","mean_NIntc_rich_binom~aridity+FEve+FDiv+aridity2+aridity:FEve+FEve:FDiv+(1|site_ID)"
"509","mean_NIntc_rich_binom~aridity+FEve+FDiv+aridity2+aridity:FEve+FEve:aridity2+(1|site_ID)"
"510","mean_NIntc_rich_binom~aridity+FEve+FDiv+aridity2+aridity:FEve+FDiv:aridity2+(1|site_ID)"
"511","mean_NIntc_rich_binom~aridity+FEve+FDiv+aridity2+aridity:FDiv+FEve:FDiv+(1|site_ID)"
"512","mean_NIntc_rich_binom~aridity+FEve+FDiv+aridity2+aridity:FDiv+FEve:aridity2+(1|site_ID)"
"513","mean_NIntc_rich_binom~aridity+FEve+FDiv+aridity2+aridity:FDiv+FDiv:aridity2+(1|site_ID)"
"514","mean_NIntc_rich_binom~aridity+FEve+FDiv+aridity2+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"515","mean_NIntc_rich_binom~aridity+FEve+FDiv+aridity2+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"516","mean_NIntc_rich_binom~aridity+FEve+FDiv+aridity2+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"517","mean_NIntc_rich_binom~aridity+FEve+FDiv+aridity:FEve+aridity:FDiv+FEve:FDiv+(1|site_ID)"
"518","mean_NIntc_rich_binom~FRic+FEve+FDiv+aridity2+FRic:FEve+FRic:FDiv+(1|site_ID)"
"519","mean_NIntc_rich_binom~FRic+FEve+FDiv+aridity2+FRic:FEve+FRic:aridity2+(1|site_ID)"
